"Number of live births : by region and province, 1980, 1990 and 2000-2008",,,,,,,,,,,
,,,,,,,,,,,
Region/province,1980,1990,2000,2001,2002,2003,2004,2005,2006,2007,2008
,,,,,,,,,,,
Whole kingdom,"1,077,300","956,237","773,009","790,425","782,911","742,183","813,069","809,485","793,623","797,588","784,256"
,,,,,,,,,,,
Bangkok,"125,270","139,005","119,794","112,338","114,378","113,284","117,601","113,672","110,734","110,222","106,655"
,,,,,,,,,,,
Vicinity of Bangkok,"34,111","35,643","48,995","49,530","54,309","50,797","61,292","61,171","66,831","61,375","60,326"
,,,,,,,,,,,
Nakhon Pathom,"11,822","10,920","10,706","10,446","10,734","11,200","11,866","11,231","9,570","10,725","10,122"
Nonthaburi,"4,075","6,647","9,323","9,452","10,705","10,490","11,534","11,383","11,514","11,605","11,408"
Pathum Thani,"4,935","3,789","7,090","7,393","9,229","7,595","11,618","12,151","14,962","12,928","12,844"
Samut Prakan,"7,286","8,159","13,324","12,771","14,389","13,275","15,388","15,459","18,660","15,633","15,371"
Samut Sakhon,"5,993","6,128","8,552","9,468","9,252","8,237","10,886","10,947","12,125","10,484","10,581"
,,,,,,,,,,,
Central,"42,180","36,736","29,992","30,615","32,670","30,428","35,484","35,200","34,041","35,404","34,522"
,,,,,,,,,,,
Chai Nat,"5,386","3,692","2,280","2,272","2,451","2,219","2,595","2,797","2,791","3,003","2,874"
Phra Nakhon Si Ayutthaya,"9,535","6,444","7,031","8,223","9,100","8,649","9,975","9,908","9,746","10,350","10,133"
Lop Buri,"8,524","9,900","7,851","7,604","7,746","7,544","8,366","8,157","7,676","7,752","7,652"
Saraburi,"8,708","9,511","7,695","7,740","8,271","7,331","9,104","8,855","8,741","8,910","8,602"
Sing Buri ,"5,154","4,004","2,438","2,271","2,395","2,135","2,447","2,492","2,237","2,323","2,253"
Ang Thong,"4,873","3,185","2,697","2,505","2,707","2,550","2,997","2,991","2,850","3,066","3,008"
,,,,,,,,,,,
Eastern,"66,929","61,488","58,410","61,633","61,779","56,868","65,596","68,998","68,581","70,546","71,531"
,,,,,,,,,,,
Chanthaburi,"9,197","8,523","6,078","6,650","6,438","5,781","6,587","6,495","6,341","6,358","6,327"
Chachoengsao,"9,188","8,102","7,154","7,819","7,480","6,800","8,105","8,222","8,124","8,484","8,316"
Chon Buri,"17,488","19,043","21,208","21,757","22,520","21,170","24,619","26,540","27,357","27,935","28,520"
Trat,"3,758","3,264","2,618","2,622","2,617","2,312","2,652","2,640","2,542","2,628","2,687"
Nakhon Nayok,"4,178","3,274","2,370","2,808","2,705","2,559","2,961","3,232","2,919","3,329","3,371"
Prachin Buri,"13,745","11,325","5,482","5,648","5,520","4,986","5,593","5,958","5,820","6,006","6,067"
Rayong,"9,375","7,957","7,660","8,366","8,418","7,754","9,133","9,675","9,595","9,904","10,205"
Sa Kaeo,-,-,"5,840","5,963","6,081","5,506","5,946","6,236","5,883","5,902","6,038"
,,,,,,,,,,,
Western,"62,560","52,707","39,334","41,893","40,757","37,770","44,669","43,866","43,301","43,909","42,665"
,,,,,,,,,,,
Kanchanaburi,"10,856","11,200","8,541","9,335","9,223","8,241","10,356","9,994","9,766","10,026","9,850"
Prachuap Khiri Khan,"7,049","7,034","5,067","5,895","5,763","5,191","6,182","6,132","6,214","6,326","6,347"
Phetchaburi,"7,615","5,341","4,590","4,924","4,759","4,960","5,227","5,333","5,382","5,486","5,232"
Ratchaburi,"17,927","15,517","10,994","11,256","10,895","9,480","11,560","11,346","11,214","11,443","10,945"
Samut Songkhram,"3,484","2,356","1,822","1,902","1,790","1,631","1,892","1,901","1,651","1,459","1,333"
Suphan Buri,"15,629","11,259","8,320","8,581","8,327","8,267","9,452","9,160","9,074","9,169","8,958"
,,,,,,,,,,,
Northeastern,"408,451","321,406","237,455","244,849","237,273","217,904","237,052","233,624","222,445","223,604","219,434"
,,,,,,,,,,,
Kalasin,"19,287","15,171","9,569","9,475","9,408","9,273","9,789","9,610","9,162","9,391","9,021"
Khon Kaen,"37,010","31,432","20,996","20,943","20,091","19,344","20,479","20,020","19,229","19,358","18,982"
Chaiyaphum,"19,132","11,804","10,634","10,661","10,716","9,142","10,152","10,676","10,251","10,702","10,232"
Nakhon Phanom,"20,554","10,564","8,766","8,792","8,376","7,735","8,173","8,157","7,800","7,631","7,290"
Nakhon Ratchasima,"46,206","36,675","29,255","29,474","29,055","26,629","29,328","28,620","27,021","27,517","27,893"
Buri Ram,"27,689","20,952","17,477","18,899","17,972","15,347","18,043","17,707","16,309","16,485","16,290"
Maha Sarakham,"17,074","12,859","8,024","8,843","8,427","8,250","8,566","8,402","7,962","8,030","7,726"
Mukdahan,-,"4,921","3,920","3,936","3,688","3,467","3,893","3,810","3,809","3,869","3,793"
Yasothon,"10,909","8,295","5,872","5,926","5,596","5,120","5,487","5,107","4,865","4,946","4,917"
Roi Et                  ,"24,887","19,140","11,326","12,626","12,127","11,257","11,887","11,780","11,074","11,128","10,434"
Loei   ,"10,313","9,415","5,882","6,762","6,490","6,567","7,104","6,884","6,641","6,688","6,524"
Si Sa Ket,"29,466","19,419","16,462","16,318","15,324","12,814","14,613","14,438","14,060","14,299","13,613"
Sakon Nakhon,"22,755","18,079","13,037","13,741","13,289","13,314","14,062","13,991","13,414","13,275","13,367"
Surin       ,"19,828","20,785","16,055","16,021","15,574","13,626","15,563","15,249","14,084","14,113","13,601"
Nong Khai ,"20,607","14,122","11,035","10,668","10,178","9,995","10,404","10,218","9,863","9,792","9,684"
Nong Bua Lamphu,-,-,"4,738","5,812","5,641","4,992","5,145","5,463","5,358","5,151","5,106"
Amnat Charoen,-,-,"3,364","4,077","3,899","3,031","3,713","3,933","3,798","3,757","3,702"
Udon Thani,"41,266","32,724","19,272","18,647","18,673","18,036","18,040","17,524","16,873","16,640","16,422"
Ubon Ratchathani,"41,468","35,049","21,771","23,228","22,749","19,965","22,611","22,035","20,872","20,832","20,837"
,,,,,,,,,,,
Northern,"189,980","162,256","114,421","118,648","116,071","111,514","119,023","117,935","114,104","114,705","111,558"
,,,,,,,,,,,
Kamphaeng Phet,"11,378","10,445","6,677","7,015","6,673","6,847","7,048","7,025","6,541","6,686","6,425"
Chiang Rai,"13,857","15,250","11,138","12,045","11,520","11,137","11,608","11,666","11,139","11,192","11,216"
Chiang Mai,"24,276","25,858","17,898","18,145","18,617","19,265","19,145","18,912","18,922","18,529","18,087"
Tak       ,"5,899","5,864","7,053","8,219","7,969","7,471","8,533","8,226","8,080","8,036","8,188"
Nakhon Sawan,"18,912","16,782","10,521","10,960","10,685","10,103","11,082","10,723","10,548","10,741","10,288"
Nan,"8,188","7,120","4,208","4,597","4,361","3,740","4,425","4,331","4,327","4,266","4,099"
Phayao,"8,084","6,887","4,211","4,193","3,938","3,687","4,087","4,005","3,852","3,851","3,629"
Phichit,"10,190","6,890","5,329","5,170","4,876","4,532","4,886","4,999","4,902","5,014","4,947"
Phitsanulok,"16,122","12,380","8,831","8,672","8,476","8,333","8,570","8,772","8,539","8,577","8,400"
Phetchabun,"19,430","13,610","9,300","9,229","9,295","8,833","9,533","9,228","8,888","9,098","8,760"
Phrae,"7,676","6,491","3,534","3,723","3,716","3,524","3,575","3,597","3,298","3,451","3,287"
Mae Hong Son,"3,881","3,191","3,327","4,076","3,615","3,008","3,798","3,776","3,680","3,526","3,365"
Lampang,"11,844","9,694","6,368","6,106","6,145","5,904","5,897","5,998","5,397","5,421","5,139"
Lamphun,"5,359","3,335","2,753","2,981","3,195","3,089","3,258","3,318","3,290","3,352","3,363"
Sukhothai,"10,233","6,620","5,529","5,461","5,214","4,943","5,572","5,441","5,190","5,306","5,039"
Uttaradit,"9,381","6,692","4,355","4,547","4,414","3,845","4,474","4,502","4,120","4,190","3,933"
Uthai Thani,"5,270","5,147","3,389","3,509","3,362","3,253","3,532","3,416","3,391","3,469","3,393"
,,,,,,,,,,,
Southern,"147,819","146,996","124,608","130,919","125,674","123,618","132,352","135,019","133,586","137,823","137,565"
,,,,,,,,,,,
Krabi,"7,226","6,595","5,458","6,034","5,863","5,665","6,852","7,183","7,038","7,351","7,384"
Chumphon,"6,759","7,028","6,199","6,281","5,934","5,229","6,343","6,403","6,111","6,370","6,311"
Trang,"12,398","11,676","7,522","8,824","8,341","7,783","8,697","9,031","9,177","9,016","8,877"
Nakhon Si Thammarat,"31,799","26,410","18,581","18,895","18,077","17,572","18,356","18,310","18,055","18,795","18,401"
Narathiwat,"10,983","12,464","12,264","13,125","11,994","12,640","13,075","13,007","12,928","13,125","13,530"
Pattani,"11,029","11,801","11,220","12,366","11,740","11,526","11,110","11,959","11,767","12,146","12,268"
Phang-nga,"4,999","4,041","2,989","3,209","2,852","2,894","3,184","3,153","3,299","3,310","3,385"
Phatthalung,"8,936","8,147","5,262","5,583","4,877","4,752","5,593","5,711","5,676","5,832","5,950"
Phuket,"3,770","4,139","5,295","5,769","6,022","6,065","6,335","6,755","6,751","7,244","7,500"
Yala,"9,030","10,355","9,379","10,078","9,846","10,095","10,240","10,213","10,171","10,265","10,177"
Ranong,"2,262","2,061","2,018","2,159","1,992","1,731","2,097","2,162","2,126","2,095","1,998"
Songhkla,"19,471","21,757","20,413","20,653","20,338","20,246","21,357","21,560","21,049","21,199","20,959"
Satun,"5,051","5,196","4,229","4,465","4,105","3,838","4,663","4,728","4,596","4,691","4,737"
Surat Thani,"14,106","15,326","13,779","13,478","13,693","13,582","14,450","14,844","14,842","16,384","16,088"
