"Number of deaths : by region and province, 1980, 1990 and 2000-2008",,,,,,,,,,,
,1980,1990,2000,2001,2002,2003,2004,2005,2006,2007,2008
Whole kingdom,"247,970","252,512","365,741","369,493","380,364","384,131","393,592","395,374","391,126","393,255","397,327"
,,,,,,,,,,,
Bangkok,"26,299","29,068","37,257","38,963","38,667","38,276","37,580","38,441","38,825","38,174","38,090"
,,,,,,,,,,,
Vicinity of Bangkok,"11,434","14,180","22,938","23,506","24,888","24,497","25,261","26,158","25,787","25,715","25,511"
,,,,,,,,,,,
Nakhon Pathom,"3,065","3,569","5,294","5,293","5,544","5,373","5,333","5,542","5,482","5,390","5,281"
Nonthaburi,"2,767","3,399","5,633","5,796","5,986","5,640","5,720","5,909","5,759","5,669","5,490"
Pathum Thani,"1,593","1,858","3,590","3,854","4,213","4,155","4,907","5,008","5,067","5,103","5,234"
Samut Prakan,"2,755","3,579","5,424","5,566","6,141","6,250","5,887","6,299","6,194","6,229","6,241"
Samut Sakhon,"1,254","1,775","2,997","2,997","3,004","3,079","3,414","3,400","3,285","3,324","3,265"
,,,,,,,,,,,
Central,"13,506","14,612","19,739","21,535","21,493","22,186","23,390","23,309","23,274","23,055","23,326"
,,,,,,,,,,,
Chai Nat,"1,757","1,723","2,067","2,327","2,474","2,484","2,553","2,732","2,656","2,734","2,716"
Phra Nakhon Si Ayutthaya,"3,126","2,977","4,745","5,245","5,451","5,561","5,864","5,929","5,876","5,876","5,811"
Lop Buri,"2,652","3,112","4,998","5,376","5,409","5,553","5,503","5,161","5,365","5,409","5,597"
Saraburi,"2,999","3,581","3,949","4,134","4,183","4,474","4,921","4,969","4,947","4,631","4,848"
Sing Buri,"1,444","1,711","1,956","2,123","1,799","1,830","2,122","2,060","2,098","2,033","1,968"
Ang Thong,"1,528","1,508","2,024","2,330","2,177","2,284","2,427","2,458","2,332","2,372","2,386"
,,,,,,,,,,,
Eastern,"17,764","17,149","26,016","26,574","28,413","28,767","28,831","29,627","29,611","29,477","29,983"
,,,,,,,,,,,
Chanthaburi,"2,910","2,700","3,322","3,554","3,658","3,649","3,771","3,796","3,796","3,633","3,580"
Chachoengsao,"2,661","2,595","3,672","3,951","4,174","4,410","4,322","4,380","4,475","4,508","4,387"
Chon Buri,"4,120","4,986","7,892","7,689","8,480","8,755","8,611","8,802","8,906","8,814","9,047"
Trat,"1,273","1,062","1,221","1,305","1,387","1,241","1,246","1,243","1,177","1,196","1,305"
Nakhon Nayok,"1,223","1,168","1,511","1,576","1,644","1,773","1,819","1,870","1,941","1,953","1,940"
Prachin Buri,"3,731","2,500","2,764","2,799","2,900","3,119","2,957","3,049","2,940","2,918","2,945"
Rayong,"1,846","2,138","3,301","3,323","3,714","3,383","3,619","3,967","3,884","3,829","3,976"
Sa Kaeo,-,-,"2,333","2,377","2,456","2,437","2,486","2,520","2,492","2,626","2,803"
,,,,,,,,,,,
Western,"14,894","15,135","21,982","22,496","23,160","23,839","23,385","24,092","23,606","23,925","23,983"
,,,,,,,,,,,
Kanchanaburi,"2,224","2,437","4,002","3,966","4,143","4,460","4,410","4,377","4,373","4,340","4,611"
Prachuap Khiri Khan,"1,353","2,405","2,553","2,632","2,680","2,709","2,906","2,794","2,688","2,882","2,920"
Phetchaburi,"2,155","2,229","3,081","3,224","3,273","3,281","3,123","3,104","3,080","3,161","2,999"
Ratchaburi,"4,221","4,073","5,606","5,569","5,693","5,902","6,019","5,887","5,887","5,948","5,982"
Samut Songkhram,912,934,"1,276","1,378","1,465","1,464","1,268","1,406","1,292","1,303","1,223"
Suphan Buri,"4,029","3,858","5,464","5,727","5,906","6,023","5,659","6,524","6,286","6,291","6,248"
,,,,,,,,,,,
Northeastern,"80,185","78,900","110,095","110,014","112,800","115,302","120,249","120,850","117,856","119,939","123,222"
,,,,,,,,,,,
Kalasin,"4,122","4,058","5,236","5,129","5,212","5,101","5,539","5,668","5,408","5,618","5,847"
Khon Kaen,"7,059","7,317","10,494","10,581","10,815","11,161","11,487","11,729","11,455","11,420","11,836"
Chaiyaphum,"4,132","3,256","5,282","5,512","5,793","5,912","6,242","6,178","6,315","6,536","6,575"
Nakhon Phanom,"4,669","3,098","3,732","3,825","3,579","4,008","4,073","3,962","3,889","3,899","3,968"
Nakhon Ratchasima,"8,179","9,537","13,969","12,850","14,508","14,449","15,531","15,048","14,628","14,864","15,326"
Buri Ram,"5,458","4,720","6,965","6,627","6,812","6,978","7,679","7,840","7,499","7,736","7,999"
Maha Sarakham,"3,963","3,532","5,024","5,071","5,096","5,215","5,246","5,476","5,203","5,358","5,274"
Mukdahan,-,"1,187","1,618","1,682","1,537","1,661","1,771","1,900","1,734","1,758","1,819"
Yasothon,"2,555","2,477","3,031","3,223","3,121","3,274","3,346","3,311","3,182","3,174","3,274"
Roi Et,"5,599","5,811","7,161","7,470","7,590","7,585","7,674","7,828","7,580","7,640","7,754"
Loei,"2,023","2,410","2,986","3,233","3,204","3,076","3,342","3,558","3,224","3,310","3,558"
Si Sa Ket,"6,353","4,762","6,896","6,882","6,971","7,139","7,141","7,487","7,204","7,502","7,533"
Sakon Nakhon,"4,498","4,846","5,542","5,910","5,685","5,975","6,154","6,223","6,191","6,294","6,453"
Surin,"4,230","3,993","7,010","6,531","7,031","6,833","7,307","6,847","7,283","7,354","7,592"
Nong Khai,"3,082","3,393","4,293","4,362","4,469","4,565","4,677","4,760","4,528","4,703","4,868"
Nong Bua Lamphu,-,-,"2,406","2,425","1,850","1,751","2,504","2,455","2,502","2,407","2,457"
Amnat Charoen,-,-,"1,758","1,881","1,661","1,881","1,911","1,810","1,794","1,849","1,880"
Udon Thani,"6,887","6,599","8,217","7,804","8,344","8,599","8,263","8,411","8,230","8,370","8,582"
Ubon Ratchathani,"7,376","7,904","8,475","9,016","9,522","10,139","10,362","10,359","10,007","10,147","10,627"
,,,,,,,,,,,
Northern,"54,379","53,640","85,813","85,276","87,082","85,672","86,916","85,500","84,493","84,299","85,165"
,,,,,,,,,,,
Kamphaeng Phet,"2,705","2,683","3,542","3,709","3,788","3,680","3,967","4,125","4,111","4,222","4,302"
Chiang Rai,"5,191","5,803","10,900","10,505","10,137","8,814","9,630","9,178","8,792","8,705","8,658"
Chiang Mai,"7,003","8,523","15,671","14,944","15,424","14,817","14,555","13,982","13,596","13,437","13,373"
Tak,"1,977","1,817","2,521","2,556","2,583","2,560","2,523","2,558","2,726","2,645","2,521"
Nakhon Sawan,"4,943","4,772","6,543","7,024","7,237","7,243","7,679","7,610","7,673","7,419","7,625"
Nan,"2,521","1,742","2,990","3,056","2,854","3,156","2,981","3,050","3,037","3,021","3,221"
Phayao,"2,930","2,715","4,988","4,586","4,592","4,588","4,290","3,939","3,856","3,925","3,824"
Phichit,"2,433","1,921","3,579","3,598","3,630","3,831","3,966","3,916","3,831","3,845","3,890"
Phitsanulok,"3,830","3,797","5,383","5,296","5,918","6,405","6,456","6,363","6,391","6,249","6,131"
Phetchabun,"3,536","3,291","5,181","5,210","5,430","5,485","5,406","5,586","5,579","5,775","6,152"
Phrae ,"3,106","3,110","4,404","4,477","4,483","4,242","4,469","4,252","4,151","3,978","4,201"
Mae Hong Son,778,800,"1,111","1,022","1,064","1,037","1,116","1,150","1,084","1,166","1,188"
Lampang,"4,170","4,379","6,406","6,753","6,870","6,808","6,509","6,619","6,407","6,363","6,397"
Lamphun,"2,280","2,169","3,789","3,569","3,764","3,797","3,713","3,641","3,506","3,606","3,590"
Sukhothai,"2,999","2,340","3,724","3,664","3,830","3,977","3,941","3,946","4,060","4,168","4,295"
Uttaradit,"2,612","2,435","3,182","3,382","3,630","3,464","3,593","3,554","3,603","3,558","3,603"
Uthai Thani,"1,365","1,343","1,899","1,925","1,848","1,768","2,122","2,031","2,090","2,217","2,194"
,,,,,,,,,,,
Southern,"29,509","29,828","41,901","41,129","43,861","45,592","47,980","47,397","47,674","48,671","48,047"
,,,,,,,,,,,
Krabi,"1,093",855,"1,468","1,608","1,637","1,710","1,936","1,928","1,860","1,918","1,927"
Chumphon ,"1,672","1,810","2,476","2,562","2,503","2,695","2,773","2,753","2,799","2,774","2,749"
Trang,"2,277","2,154","2,674","3,046","3,191","3,302","3,262","3,411","3,257","3,432","3,392"
Nakhon Si Thammarat,"5,791","5,437","6,928","6,764","7,465","8,035","8,132","8,278","8,250","8,158","8,203"
Narathiwat,"2,275","2,274","3,614","3,465","3,577","3,684","4,162","4,270","4,220","4,230","4,159"
Pattani,"2,337","2,136","3,519","3,376","3,351","3,454","3,632","3,483","3,622","3,745","3,684"
Phang-nga,"1,188",827,"1,115","1,139","1,106","1,212","2,001","1,231","1,198","1,385","1,270"
Phatthalung,"1,779","1,746","2,253","2,263","2,419","2,488","2,626","2,614","2,621","2,608","2,760"
Phuket,913,"1,096","1,543","1,557","1,800","1,882","1,899","1,782","1,890","1,963","1,782"
Yala,"1,563","1,427","2,173","2,142","2,346","2,279","2,480","2,480","2,644","2,705","2,772"
Ranong,426,586,580,581,698,689,866,698,719,749,719
Songkhla,"4,580","5,561","7,575","7,068","7,457","7,736","7,859","7,901","8,142","8,205","7,916"
Satun,825,805,"1,166","1,130","1,259","1,250","1,222","1,275","1,278","1,269","1,279"
Surat Thani,"2,790","3,114","4,817","4,428","5,052","5,176","5,130","5,293","5,174","5,530","5,435"
